case,paper_case,scan_panel,seed_source,seed_family,seed_id,stride_zyx,offset_zyx,repeat,target_seed_count,S,wall_beta_fixed,N_cv,N_split,C_comp,K_eff_x,K_ref,e_K,mass_inf_per_volume,steady_momentum_inf,umax,build_geometry_s,monolithic_solve_s,total_s,reference_total_s,speedup_est_vs_ref,mean_twall,mean_tproj,face_connected_fraction,roi_tpred_s,roi_tc2_s,roi_c2_count,gpu_face_split_used,e_K_percent,speedup_vs_ref,selection_role,evidence_scope
C_maze,Maze synthetic,maze_density,half_density,stride_half_admissible,stride_4x4x4_half,"(4, 4, 4)","(2, 2, 2)",0,576,576,1.25,576,0,1.0,0.7363003181768447,1.0113186496784738,0.27194033412620744,4.077804837626036e-17,2.068667973399438e-17,0.027620541581503004,1.2455487999832258,0.3357882999116555,1.5813370998948812,99.16445940011181,62.70924738735575,11.063165719723607,3.917942093423178,1.0,0.20091533660888672,0.00500178337097168,13657,True,27.194033412620744,62.70924738735575,baseline_61x,C_maze seed-refinement audit with fixed wall_beta=1.25; scan evidence with full-field exports for the balanced trade-off and denser main accuracy repaired rows; see maze_repaired_full_export_rows.csv and maze_accuracy_full_export_rows.csv
C_maze,Maze synthetic,maze_density,half_density,gfps_admissible,gfps_target_stride_4x4x4,"(4, 4, 4)",gfps,0,576,576,1.25,591,15,1.0260416666666667,0.8957130795100404,1.0113186496784738,0.11431171590199353,4.779163176316104e-16,4.951553758444758e-10,0.05324623869878287,0.3555642000865191,0.06108769995626062,0.41665190004277974,99.16445940011181,238.0031373670205,13.601906910330909,1.736033987391249,0.9739583333333334,0.15043997764587402,0.0,28767,True,11.431171590199353,238.0031373670205,screened_candidate,C_maze seed-refinement audit with fixed wall_beta=1.25; scan evidence with full-field exports for the balanced trade-off and denser main accuracy repaired rows; see maze_repaired_full_export_rows.csv and maze_accuracy_full_export_rows.csv
C_maze,Maze synthetic,maze_position,origin_position,stride_offset,maze_origin_stride_4x4x4,"(4, 4, 4)","(0, 0, 0)",0,576,480,1.25,480,0,1.0,1.1450340094592253,1.0113186496784738,0.13221882126198628,2.461138931542095e-17,1.2531304862628162e-17,0.023302442833224107,0.2858600999461487,0.03511439997237176,0.32097449991852045,99.16445940011181,308.9480922169355,12.868362183858535,4.1449497545694305,1.0,0.009707212448120117,0.0,15505,True,13.221882126198627,308.9480922169355,screened_candidate,C_maze seed-refinement audit with fixed wall_beta=1.25; scan evidence with full-field exports for the balanced trade-off and denser main accuracy repaired rows; see maze_repaired_full_export_rows.csv and maze_accuracy_full_export_rows.csv
C_maze,Maze synthetic,maze_position,gfps_position,gfps_admissible,maze_gfps_stride_4x4x4_r0,"(4, 4, 4)",gfps,0,576,576,1.25,589,13,1.0225694444444444,0.8882226261107314,1.0113186496784738,0.1217183363590477,4.2695881552479165e-16,2.485058748150965e-08,0.07720460559081543,0.21144260000437498,0.053742900025099516,0.2651855000294745,99.16445940011181,373.9437465060873,13.827024488109583,1.7312070984693542,0.9774305555555556,0.008223772048950195,0.0,29021,True,12.17183363590477,373.9437465060873,screened_candidate,C_maze seed-refinement audit with fixed wall_beta=1.25; scan evidence with full-field exports for the balanced trade-off and denser main accuracy repaired rows; see maze_repaired_full_export_rows.csv and maze_accuracy_full_export_rows.csv
C_maze,Maze synthetic,maze_position,wall_biased_position,wall_biased,maze_wall_biased_stride_4x4x4_r0,"(4, 4, 4)",wall_biased,0,576,576,1.25,590,14,1.0243055555555556,0.8280288287502169,1.0113186496784738,0.1812384464446788,3.677613769070831e-16,2.321783460103739e-08,0.028598249557971838,0.21944699995219707,0.05014550010673702,0.2695925000589341,99.16445940011181,367.8309277091686,13.377480626042558,1.8779152346128578,0.9774305555555556,0.007508754730224609,0.0,29863,True,18.12384464446788,367.8309277091686,screened_candidate,C_maze seed-refinement audit with fixed wall_beta=1.25; scan evidence with full-field exports for the balanced trade-off and denser main accuracy repaired rows; see maze_repaired_full_export_rows.csv and maze_accuracy_full_export_rows.csv
C_maze,Maze synthetic,maze_density,half_density,stride_half_admissible,stride_3x4x4_half,"(3, 4, 4)","(1, 2, 2)",0,768,768,1.25,768,0,1.0,0.842202454687882,1.0113186496784738,0.16722345132699623,2.206953755548271e-17,2.737889426101212e-17,0.02503702044870511,0.22480610001366585,0.11312429991085082,0.3379303999245167,99.16445940011181,293.4464002713639,8.931819687286433,3.7006647296564537,1.0,0.0020003318786621094,0.0010001659393310547,21576,True,16.722345132699623,293.4464002713639,screened_candidate,C_maze seed-refinement audit with fixed wall_beta=1.25; scan evidence with full-field exports for the balanced trade-off and denser main accuracy repaired rows; see maze_repaired_full_export_rows.csv and maze_accuracy_full_export_rows.csv
C_maze,Maze synthetic,maze_density,half_density,gfps_admissible,gfps_target_stride_3x4x4,"(3, 4, 4)",gfps,0,768,768,1.25,813,45,1.05859375,0.9372937413369665,1.0113186496784738,0.07319642366433358,9.510214881228163e-16,2.5339318155112976e-15,0.07623455756892458,0.23516020004171878,0.12983669992536306,0.36499689996708184,99.16445940011181,271.6857579038485,10.759667044333993,1.4629657145234958,0.95703125,0.008905887603759766,0.0,29041,True,7.319642366433358,271.6857579038485,gfps_balanced_candidate,C_maze seed-refinement audit with fixed wall_beta=1.25; scan evidence with full-field exports for the balanced trade-off and denser main accuracy repaired rows; see maze_repaired_full_export_rows.csv and maze_accuracy_full_export_rows.csv
C_maze,Maze synthetic,maze_position,origin_position,stride_offset,maze_origin_stride_3x4x4,"(3, 4, 4)","(0, 0, 0)",0,768,640,1.25,640,0,1.0,1.2267695839324038,1.0113186496784738,0.21303961350107378,1.789504217323443e-17,2.0358794498712974e-17,0.02395459435365539,0.22430110001005232,0.0429164000088349,0.2672175000188872,99.16445940011181,371.10016893767346,10.858035412144872,4.024958087677249,1.0,0.009507179260253906,0.0,22948,True,21.30396135010738,371.10016893767346,screened_candidate,C_maze seed-refinement audit with fixed wall_beta=1.25; scan evidence with full-field exports for the balanced trade-off and denser main accuracy repaired rows; see maze_repaired_full_export_rows.csv and maze_accuracy_full_export_rows.csv
C_maze,Maze synthetic,maze_position,gfps_position,gfps_admissible,maze_gfps_stride_3x4x4_r0,"(3, 4, 4)",gfps,0,768,768,1.25,818,50,1.0651041666666667,0.7007096604493757,1.0113186496784738,0.3071326622206061,1.0824674490095276e-15,1.8819757773456053e-08,1.2463716286187616,0.22783330001402646,0.07137330004479736,0.2992066000588238,99.16445940011181,331.4247058073456,10.77783849638991,1.479860046318395,0.9505208333333334,0.008507728576660156,0.001003265380859375,29064,True,30.71326622206061,331.4247058073456,screened_candidate,C_maze seed-refinement audit with fixed wall_beta=1.25; scan evidence with full-field exports for the balanced trade-off and denser main accuracy repaired rows; see maze_repaired_full_export_rows.csv and maze_accuracy_full_export_rows.csv
C_maze,Maze synthetic,maze_density,half_density,stride_half_admissible,stride_2x4x4_half,"(2, 4, 4)","(1, 2, 2)",0,1152,1152,1.25,1152,0,1.0,0.8741626860934002,1.0113186496784738,0.13562091792599623,3.00967746818398e-17,8.415576815690307e-17,0.025549162897314882,0.2577862999169156,0.1547969999955967,0.4125832999125123,99.16445940011181,240.3501533414937,8.061908306781543,4.024027853171869,1.0,0.0009996891021728516,0.0,10951,True,13.562091792599624,240.3501533414937,screened_candidate,C_maze seed-refinement audit with fixed wall_beta=1.25; scan evidence with full-field exports for the balanced trade-off and denser main accuracy repaired rows; see maze_repaired_full_export_rows.csv and maze_accuracy_full_export_rows.csv
